TripCode,Time,SampleID,Depth,Nitrate,Phosphate,Silicate
PHB20230215,2023-02-16,PHB20230215_50,50,8.6,0.71,2.5
PHB20230215,2023-02-16,PHB20230215_60,60,9.1,0.73,2.7
PHB20230215,2023-02-16,PHB20230215_75,75,11.6,0.83,4.0
PHB20230215,2023-02-16,PHB20230215_100,100,12.1,0.88,4.3
PHB20230314,2023-03-15,PHB20230314_10,10,0.1,0.11,0.2
PHB20230314,2023-03-15,PHB20230314_25,25,4.2,0.45,1.7
PHB20230314,2023-03-15,PHB20230314_30,30,3.3,0.36,1.9
PHB20230314,2023-03-15,PHB20230314_40,40,5.5,0.51,2.0
PHB20230314,2023-03-15,PHB20230314_50,50,5.7,0.51,2.5
PHB20230314,2023-03-15,PHB20230314_60,60,7.6,0.6,2.8
PHB20230314,2023-03-15,PHB20230314_75,75,8.8,0.67,3.2
PHB20230314,2023-03-15,PHB20230314_100,100,9.8,0.75,3.7
PHB20230418,2023-04-19,PHB20230418_0,0,0.0,0.0,0.4
PHB20230418,2023-04-19,PHB20230418_10,10,0.0,0.08,0.3
PHB20230418,2023-04-19,PHB20230418_20,20,0.0,0.08,0.4
PHB20230418,2023-04-19,PHB20230418_25,25,0.0,0.09,0.5
PHB20230418,2023-04-19,PHB20230418_30,30,0.0,0.1,0.8
PHB20230418,2023-04-19,PHB20230418_40,40,0.4,0.16,1.0
PHB20230418,2023-04-19,PHB20230418_50,50,1.9,0.26,1.8
PHB20230418,2023-04-19,PHB20230418_60,60,5.5,0.49,2.6
PHB20230418,2023-04-19,PHB20230418_75,75,6.3,0.57,3.3
PHB20230418,2023-04-19,PHB20230418_100,100,9.1,0.71,3.4
PHB20230515,2023-05-16,PHB20230515_0,0,,,
PHB20230515,2023-05-16,PHB20230515_10,10,0.5,0.18,1.3
PHB20230515,2023-05-16,PHB20230515_20,20,0.5,0.18,1.3
PHB20230515,2023-05-16,PHB20230515_25,25,0.5,0.23,1.3
PHB20230515,2023-05-16,PHB20230515_30,30,0.5,0.18,1.3
PHB20230515,2023-05-16,PHB20230515_40,40,0.6,0.18,1.4
PHB20230515,2023-05-16,PHB20230515_50,50,1.7,0.26,1.8
PHB20230515,2023-05-16,PHB20230515_60,60,6.4,0.54,3.0
PHB20230515,2023-05-16,PHB20230515_75,75,6.6,0.55,3.1
PHB20230515,2023-05-16,PHB20230515_100,100,5.5,0.47,2.4
PHB20230821,2023-08-22,PHB20230821_0,0,1.1,0.21,1.5
PHB20230821,2023-08-22,PHB20230821_10,10,1.0,0.24,1.5
PHB20230821,2023-08-22,PHB20230821_20,20,1.1,0.21,1.5
PHB20230821,2023-08-22,PHB20230821_25,25,1.1,0.21,1.6
PHB20230821,2023-08-22,PHB20230821_30,30,3.6,0.36,2.1
PHB20230821,2023-08-22,PHB20230821_40,40,3.4,0.31,1.9
PHB20230821,2023-08-22,PHB20230821_50,50,4.3,0.38,2.1
PHB20230821,2023-08-22,PHB20230821_60,60,4.8,0.41,2.2
PHB20230821,2023-08-22,PHB20230821_75,75,5.6,0.47,2.5
PHB20230821,2023-08-22,PHB20230821_100,100,8.0,0.67,3.7
PHB20231010,2023-10-11,PHB20231010_0,0,0.1,0.15,0.3
PHB20231010,2023-10-11,PHB20231010_10,10,0.4,0.18,0.6
PHB20231010,2023-10-11,PHB20231010_20,20,2.6,0.34,1.2
PHB20231010,2023-10-11,PHB20231010_25,25,3.3,0.37,1.5
PHB20231010,2023-10-11,PHB20231010_30,30,3.7,0.42,1.7
PHB20231010,2023-10-11,PHB20231010_40,40,5.1,0.48,2.2
PHB20231010,2023-10-11,PHB20231010_50,50,3.6,0.37,1.5
PHB20231010,2023-10-11,PHB20231010_60,60,3.9,0.4,1.8
PHB20231010,2023-10-11,PHB20231010_75,75,5.9,0.51,2.3
PHB20231010,2023-10-11,PHB20231010_100,100,10.0,0.77,3.8
PHB20231023,2023-10-24,PHB20231023_0,0,0.0,0.17,0.5
PHB20231023,2023-10-24,PHB20231023_10,10,0.0,0.17,0.6
PHB20231023,2023-10-24,PHB20231023_20,20,0.2,0.17,0.6
PHB20231023,2023-10-24,PHB20231023_25,25,1.4,0.33,0.9
PHB20231023,2023-10-24,PHB20231023_30,30,3.2,0.36,1.4
PHB20231023,2023-10-24,PHB20231023_40,40,4.1,0.43,1.6
PHB20231023,2023-10-24,PHB20231023_50,50,5.3,0.49,1.8
PHB20231023,2023-10-24,PHB20231023_60,60,6.5,0.58,2.4
PHB20231023,2023-10-24,PHB20231023_75,75,6.5,0.58,2.4
PHB20231023,2023-10-24,PHB20231023_100,100,10.0,0.78,4.1
PHB20231206,2023-12-07,PHB20231206_0,0,,,
PHB20231206,2023-12-07,PHB20231206_10,10,,,
PHB20231206,2023-12-07,PHB20231206_20,20,,,
PHB20231206,2023-12-07,PHB20231206_25,25,,,
PHB20231206,2023-12-07,PHB20231206_30,30,,,
PHB20231206,2023-12-07,PHB20231206_40,40,,,
PHB20231206,2023-12-07,PHB20231206_50,50,,,
PHB20231206,2023-12-07,PHB20231206_60,60,,,
PHB20231206,2023-12-07,PHB20231206_75,75,,,
PHB20231206,2023-12-07,PHB20231206_100,100,,,
